"","OTU","Sample","Abundance","Specimen.ID","Repeat.or.New.Specimen.","Shipment","Predator","Location","Month","Year","Sex","Stomach.Goo","Intestinal.Goo","X","Fish","Cephalopod","Shrimp","Polychaete","Other","Tooth_age","LabID","Kingdom","Phylum","Class","Order","Family","Genus","Species","Marker"
"4263","ASV210","WADE-003-135",0,"PH22SH004-F","New",3,"ringed seal","Shishmaref","OCT",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"3","WADE-003-135","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4264","ASV210","WADE-003-035",0,"DL22OME001","Replacement",2,"Beluga whale","Nome","OCT",2022,"U","Yes","no","No","Yes","no","Yes","no","Echiurid",NA,"WADE-003-035","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4265","ASV210","WADE-003-044",0,"DL23OME003","Replacement",2,"Beluga whale","Nome","OCT",2023,"U","Yes","no","No","Yes","no","Yes","Yes",NA,NA,"WADE-003-044","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4266","ASV210","WADE-003-125",0,"EB21GAM031-F","New",3,"bearded seal","Gambell","MAY",2021,"M","No","Yes",NA,NA,NA,NA,NA,NA,"1","WADE-003-125","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4267","ASV210","WADE-003-041",0,"DL22SCM001","Replacement",2,"Beluga whale","Scammon Bay","OCT",2022,"F","Yes","no","No","Yes","no","Yes","no","Echiurid, amphipod",NA,"WADE-003-041","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4268","ASV210","WADE-003-126",0,"EB22GAM019-F","New",3,"bearded seal","Gambell","MAY",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"16","WADE-003-126","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4269","ASV210","WADE-003-032",0,"DL20OME002","Replacement",2,"Beluga whale","Nome","SEP",2020,"M","Yes","no","No","Yes","no","Yes","no","Amphipod, crustacean",NA,"WADE-003-032","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4270","ASV210","WADE-003-111",0,"EB24PH075-S","New",3,"bearded seal","Point Hope","JUN",2024,"F","Yes","no","No","Yes","unk","unk","unk","unk",NA,"WADE-003-111","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4271","ASV210","WADE-003-001",0,"2023157","Replacement",2,"Beluga whale","Cook Inlet","JUL",2023,"M","Yes","no","No","Yes","no","no","no",NA,NA,"WADE-003-001","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4272","ASV210","WADE-003-018",0,"2021214","Replacement",2,"Beluga whale","Cook Inlet","SEP",2021,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-018","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4273","ASV210","WADE-003-024",0,"2022Beluga-0713-SD","Replacement",2,"Beluga whale","Utqia?vik","JUL",2022,"M","Yes","no","No","Yes","Yes","Yes","Yes","Echiurid",NA,"WADE-003-024","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4274","ASV210","WADE-003-039",0,"DL22OME005","Replacement",2,"Beluga whale","Nome","FEB",2022,"U","Yes","no","No","Yes","no","Yes","no","Echiurid, amphipod, bivalve, tunicate",NA,"WADE-003-039","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4275","ASV210","WADE-003-123",0,"PH22SH036-S","New",3,"ringed seal","Shishmaref","OCT",2022,"M","Yes","no","No","Yes","no","no","no","no","21","WADE-003-123","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4276","ASV210","WADE-003-136",0,"PH22SH005-F","New",3,"ringed seal","Shishmaref","OCT",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"2","WADE-003-136","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4277","ASV210","WADE-003-027",0,"DL18OME001","New",2,"Beluga whale","Nome","OCT",2018,"M","Yes","no","No","Yes","no","Yes","Yes","Clams, Sea Lice, Crab",NA,"WADE-003-027","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4278","ASV210","WADE-003-109",0,"EB24GAM027-S","New",3,"bearded seal","Gambell","MAY",2024,"M","Yes","no","No","No","unk","unk","unk","unk",NA,"WADE-003-109","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4279","ASV210","WADE-003-113",0,"PH22SH005-S","New",3,"ringed seal","Shishmaref","OCT",2022,"F","Yes","no","Yes","No","no","no","no","no","2","WADE-003-113","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4280","ASV210","WADE-003-013",0,"2017228","New",2,"Beluga whale","Cook Inlet","",2017,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-013","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4281","ASV210","WADE-003-137",0,"PH22SH015-F","New",3,"ringed seal","Shishmaref","OCT",2022,"M","No","Yes",NA,NA,NA,NA,NA,NA,"15","WADE-003-137","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4282","ASV210","WADE-003-017",0,"2021028","Replacement",2,"Beluga whale","Cook Inlet","MAY",2021,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-017","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4283","ASV210","WADE-003-003",0,"2023281","Replacement",2,"Beluga whale","Cook Inlet","OCT",2023,"F","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-003","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4284","ASV210","WADE-003-114",0,"PH22SH015-S","New",3,"ringed seal","Shishmaref","OCT",2022,"M","Yes","no","No","Yes","no","no","no","no","15","WADE-003-114","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4285","ASV210","WADE-003-008",0,"2017206","New",2,"Beluga whale","Cook Inlet","SEP",2017,"F","Yes","no","No","Yes","no","Yes","no","Sea Lice",NA,"WADE-003-008","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4286","ASV210","WADE-003-022",0,"2022161","Replacement",2,"Beluga whale","Cook Inlet","AUG",2022,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-022","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4287","ASV210","WADE-003-103",0,"EB22GAM019-S","New",3,"bearded seal","Gambell","MAY",2022,"F","Yes","no","No","no","unk","unk","unk","unk","16","WADE-003-103","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4288","ASV210","WADE-003-133",0,"EB24PH055-F","New",3,"bearded seal","Point Hope","JUN",2024,"M","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-133","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4289","ASV210","WADE-003-031",0,"DL20OME001","Replacement",2,"Beluga whale","Nome","SEP",2020,"M","Yes","no","No","Yes","no","Yes","Yes","Echiurid, amphipod, gastropod, bivalve",NA,"WADE-003-031","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4290","ASV210","WADE-003-038",0,"DL22OME004","Replacement",2,"Beluga whale","Nome","JAN",2022,"U","Yes","no","No","Yes","no","Yes","Yes","Bivalve, tunicate",NA,"WADE-003-038","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4291","ASV210","WADE-003-030",0,"DL18OME004","New",2,"Beluga whale","Nome","OCT",2018,"F","Yes","no","No","Yes","no","Yes","Yes","Crab, Echiurids, Hydrozoan",NA,"WADE-003-030","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4292","ASV210","WADE-003-045",0,"DL23SCM001","Replacement",2,"Beluga whale","Scammon Bay","OCT",2023,"F","Yes","no","No","Yes","no","Yes","Yes","Echiurid",NA,"WADE-003-045","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4293","ASV210","WADE-003-042",0,"DL23OME001","Replacement",2,"Beluga whale","Nome","OCT",2023,"U","Yes","no","No","Yes","no","Yes","Yes",NA,NA,"WADE-003-042","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4294","ASV210","WADE-003-129",0,"EB23SH008-F","New",3,"bearded seal","Shishmaref","NOV",2023,"F","No","Yes",NA,NA,NA,NA,NA,NA,"0","WADE-003-129","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4295","ASV210","WADE-003-036",0,"DL22OME002","Replacement",2,"Beluga whale","Nome","NOV",2022,"F","Yes","no","No","Yes","no","Yes","Yes","Echurid, crab",NA,"WADE-003-036","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4296","ASV210","WADE-003-043",0,"DL23OME002","Replacement",2,"Beluga whale","Nome","OCT",2023,"U","Yes","no","No","Yes","no","no","Yes","Echiurid, crab",NA,"WADE-003-043","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4297","ASV210","WADE-003-040",0,"DL22OTZ004","Replacement",2,"Beluga whale","Kotzebue","JUN",2022,"F","Yes","no","No","Yes","no","no","Yes","Echiurid, isopod",NA,"WADE-003-040","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4298","ASV210","WADE-003-142",0,"PH23SH013-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"0","WADE-003-142","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4299","ASV210","WADE-003-134",0,"EB24PH075-F","New",3,"bearded seal","Point Hope","JUN",2024,"F","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-134","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4300","ASV210","WADE-003-020",0,"2021BDL-0723A","Replacement",2,"Beluga whale","Utqia?vik","JUL",2021,"F","Yes","no","No","Yes","Yes","Yes","Yes",NA,NA,"WADE-003-020","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4301","ASV210","WADE-003-037",0,"DL22OME003","Replacement",2,"Beluga whale","Nome","DEC",2022,"U","Yes","no","No","Yes","no","Yes","no","Echiurid",NA,"WADE-003-037","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4302","ASV210","WADE-003-143",0,"PH23SH032-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"2","WADE-003-143","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4303","ASV210","WADE-003-139",0,"PH22SH043-F","New",3,"ringed seal","Shishmaref","OCT",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"7","WADE-003-139","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4304","ASV210","WADE-003-026",0,"DL17OME001","New",2,"Beluga whale","Nome","OCT",2017,"M","Yes","no","No","Yes","no","Yes","Yes","Gastropods, Sea Lice, Amphipods, Crab, Echiurids",NA,"WADE-003-026","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4305","ASV210","WADE-003-121",0,"PH24GAM014-S","New",3,"ringed seal","Gambell","JUN",2024,"F","Yes","no","Yes","No","no","no","no","no",NA,"WADE-003-121","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4306","ASV210","WADE-003-028",0,"DL18OME002","New",2,"Beluga whale","Nome","OCT",2018,"M","Yes","no","No","Yes","no","Yes","Yes","Clams, Sea Lice",NA,"WADE-003-028","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4307","ASV210","WADE-003-029",0,"DL18OME003","New",2,"Beluga whale","Nome","OCT",2018,"M","Yes","no","No","Yes","no","Yes","Yes","Copepod, Amphipods, Crab, Echiurids",NA,"WADE-003-029","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4308","ASV210","WADE-003-120",0,"PH23SH032-S","New",3,"ringed seal","Shishmaref","OCT",2023,"M","Yes","no","No","Yes","no","no","no","no","2","WADE-003-120","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4309","ASV210","WADE-003-033",0,"DL20OME003","Replacement",2,"Beluga whale","Nome","NOV",2020,"F","Yes","no","No","Yes","no","Yes","Yes","Echurid, tunicate",NA,"WADE-003-033","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4310","ASV210","WADE-003-034",0,"DL21OTZ007","Replacement",2,"Beluga whale","Kotzebue","SEP",2021,"F","Yes","no","No","Yes","Yes","Yes","Yes","Echiurid, amphipod, isopod, crab, mysid",NA,"WADE-003-034","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4311","ASV210","WADE-003-141",0,"PH23SH005-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"4","WADE-003-141","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4312","ASV210","WADE-003-019",0,"2021BDL-0708Sa","Replacement",2,"Beluga whale","Utqia?vik","JUL",2021,"F","Yes","no","No","Yes","no","no","Yes","Isopods",NA,"WADE-003-019","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4313","ASV210","WADE-003-104",0,"EB23PH005-S","New",3,"bearded seal","Point Hope","JUN",2023,"F","Yes","no","No","Yes","unk","unk","unk","unk","9","WADE-003-104","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4314","ASV210","WADE-003-112",0,"PH22SH004-S","New",3,"ringed seal","Shishmaref","OCT",2022,"F","Yes","no","No","Yes","no","no","no","no","3","WADE-003-112","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4315","ASV210","WADE-003-025",0,"DL17HB001","New",2,"Beluga whale","Hooper Bay","OCT",2017,"U","Yes","no","No","Yes","no","Yes","Yes","Bivalves, Sea Lice, Mysids, Isopods, Caprellids, Amphipods, Echiurids",NA,"WADE-003-025","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4316","ASV210","WADE-003-110",0,"EB24PH055-S","New",3,"bearded seal","Point Hope","JUN",2024,"M","Yes","no","No","No","unk","unk","unk","unk",NA,"WADE-003-110","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4317","ASV210","WADE-003-012",0,"2017222","New",2,"Beluga whale","Cook Inlet","OCT",2017,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-012","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4318","ASV210","WADE-003-119",0,"PH23SH013-S","New",3,"ringed seal","Shishmaref","OCT",2023,"M","Yes","no","Yes","No","no","no","no","no","0","WADE-003-119","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4319","ASV210","WADE-003-144",0,"PH24GAM014-F","New",3,"ringed seal","Gambell","JUN",2024,"F","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-144","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4320","ASV210","WADE-003-131",0,"EB24GAM020-F","New",3,"bearded seal","Gambell","MAY",2024,"M","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-131","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4321","ASV210","WADE-003-102",0,"EB21GAM031-S","New",3,"bearded seal","Gambell","MAY",2021,"M","Yes","no","Yes","No","no","no","no","no","1","WADE-003-102","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4322","ASV210","WADE-003-130",0,"EB23SH009-F","New",3,"bearded seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"0","WADE-003-130","Eukaryota","Chordata","Actinopteri","Perciformes","Hexagrammidae","Ophiodon","Ophiodon elongatus","12S"
"4323","ASV211","WADE-003-039",0,"DL22OME005","Replacement",2,"Beluga whale","Nome","FEB",2022,"U","Yes","no","No","Yes","no","Yes","no","Echiurid, amphipod, bivalve, tunicate",NA,"WADE-003-039","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4324","ASV211","WADE-003-103",0,"EB22GAM019-S","New",3,"bearded seal","Gambell","MAY",2022,"F","Yes","no","No","no","unk","unk","unk","unk","16","WADE-003-103","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4325","ASV211","WADE-003-004",0,"2023295","Replacement",2,"Beluga whale","Cook Inlet","OCT",2023,"F","Yes","no","No","no","no","no","Yes",NA,NA,"WADE-003-004","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4326","ASV211","WADE-003-032",0,"DL20OME002","Replacement",2,"Beluga whale","Nome","SEP",2020,"M","Yes","no","No","Yes","no","Yes","no","Amphipod, crustacean",NA,"WADE-003-032","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4327","ASV211","WADE-003-044",0,"DL23OME003","Replacement",2,"Beluga whale","Nome","OCT",2023,"U","Yes","no","No","Yes","no","Yes","Yes",NA,NA,"WADE-003-044","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4328","ASV211","WADE-003-114",0,"PH22SH015-S","New",3,"ringed seal","Shishmaref","OCT",2022,"M","Yes","no","No","Yes","no","no","no","no","15","WADE-003-114","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4329","ASV211","WADE-003-138",0,"PH22SH036-F","New",3,"ringed seal","Shishmaref","OCT",2022,"M","No","Yes",NA,NA,NA,NA,NA,NA,"21","WADE-003-138","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4330","ASV211","WADE-003-113",0,"PH22SH005-S","New",3,"ringed seal","Shishmaref","OCT",2022,"F","Yes","no","Yes","No","no","no","no","no","2","WADE-003-113","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4331","ASV211","WADE-003-111",0,"EB24PH075-S","New",3,"bearded seal","Point Hope","JUN",2024,"F","Yes","no","No","Yes","unk","unk","unk","unk",NA,"WADE-003-111","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4332","ASV211","WADE-003-041",0,"DL22SCM001","Replacement",2,"Beluga whale","Scammon Bay","OCT",2022,"F","Yes","no","No","Yes","no","Yes","no","Echiurid, amphipod",NA,"WADE-003-041","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4333","ASV211","WADE-003-042",0,"DL23OME001","Replacement",2,"Beluga whale","Nome","OCT",2023,"U","Yes","no","No","Yes","no","Yes","Yes",NA,NA,"WADE-003-042","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4334","ASV211","WADE-003-003",0,"2023281","Replacement",2,"Beluga whale","Cook Inlet","OCT",2023,"F","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-003","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4335","ASV211","WADE-003-121",0,"PH24GAM014-S","New",3,"ringed seal","Gambell","JUN",2024,"F","Yes","no","Yes","No","no","no","no","no",NA,"WADE-003-121","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4336","ASV211","WADE-003-142",0,"PH23SH013-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"0","WADE-003-142","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4337","ASV211","WADE-003-143",0,"PH23SH032-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"2","WADE-003-143","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4338","ASV211","WADE-003-135",0,"PH22SH004-F","New",3,"ringed seal","Shishmaref","OCT",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"3","WADE-003-135","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4339","ASV211","WADE-003-026",0,"DL17OME001","New",2,"Beluga whale","Nome","OCT",2017,"M","Yes","no","No","Yes","no","Yes","Yes","Gastropods, Sea Lice, Amphipods, Crab, Echiurids",NA,"WADE-003-026","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4340","ASV211","WADE-003-045",0,"DL23SCM001","Replacement",2,"Beluga whale","Scammon Bay","OCT",2023,"F","Yes","no","No","Yes","no","Yes","Yes","Echiurid",NA,"WADE-003-045","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4341","ASV211","WADE-003-040",0,"DL22OTZ004","Replacement",2,"Beluga whale","Kotzebue","JUN",2022,"F","Yes","no","No","Yes","no","no","Yes","Echiurid, isopod",NA,"WADE-003-040","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4342","ASV211","WADE-003-124",0,"EB24PH075-S","New",3,"bearded seal","Point Hope","JUN",2024,"F","Yes","no","No","Yes","unk","unk","unk","unk",NA,"WADE-003-124","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4343","ASV211","WADE-003-109",0,"EB24GAM027-S","New",3,"bearded seal","Gambell","MAY",2024,"M","Yes","no","No","No","unk","unk","unk","unk",NA,"WADE-003-109","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4344","ASV211","WADE-003-001",0,"2023157","Replacement",2,"Beluga whale","Cook Inlet","JUL",2023,"M","Yes","no","No","Yes","no","no","no",NA,NA,"WADE-003-001","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4345","ASV211","WADE-003-035",0,"DL22OME001","Replacement",2,"Beluga whale","Nome","OCT",2022,"U","Yes","no","No","Yes","no","Yes","no","Echiurid",NA,"WADE-003-035","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4346","ASV211","WADE-003-031",0,"DL20OME001","Replacement",2,"Beluga whale","Nome","SEP",2020,"M","Yes","no","No","Yes","no","Yes","Yes","Echiurid, amphipod, gastropod, bivalve",NA,"WADE-003-031","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4347","ASV211","WADE-003-125",0,"EB21GAM031-F","New",3,"bearded seal","Gambell","MAY",2021,"M","No","Yes",NA,NA,NA,NA,NA,NA,"1","WADE-003-125","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4348","ASV211","WADE-003-126",0,"EB22GAM019-F","New",3,"bearded seal","Gambell","MAY",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"16","WADE-003-126","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4349","ASV211","WADE-003-136",0,"PH22SH005-F","New",3,"ringed seal","Shishmaref","OCT",2022,"F","No","Yes",NA,NA,NA,NA,NA,NA,"2","WADE-003-136","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4350","ASV211","WADE-003-141",0,"PH23SH005-F","New",3,"ringed seal","Shishmaref","OCT",2023,"M","No","Yes",NA,NA,NA,NA,NA,NA,"4","WADE-003-141","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4351","ASV211","WADE-003-129",0,"EB23SH008-F","New",3,"bearded seal","Shishmaref","NOV",2023,"F","No","Yes",NA,NA,NA,NA,NA,NA,"0","WADE-003-129","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4352","ASV211","WADE-003-134",0,"EB24PH075-F","New",3,"bearded seal","Point Hope","JUN",2024,"F","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-134","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4353","ASV211","WADE-003-018",0,"2021214","Replacement",2,"Beluga whale","Cook Inlet","SEP",2021,"M","Yes","no","Yes","no","no","no","no",NA,NA,"WADE-003-018","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
"4354","ASV211","WADE-003-133",0,"EB24PH055-F","New",3,"bearded seal","Point Hope","JUN",2024,"M","No","Yes",NA,NA,NA,NA,NA,NA,NA,"WADE-003-133","Eukaryota","Chordata","Actinopteri","Perciformes","Cottidae","Chitonotus","Chitonotus pugetensis","12S"
